timestamp,num_epochs,batch_size,model_type,num_drones,distance_threshold,training_corrupt,max_corrupt_ratio,test_corruption_type,test_corruption_mode,test_corruption_percentage,test_loss,depth_abs_rel,depth_sq_rel,depth_rmse,seg_miou,seg_pixel_acc,hidden_dim,output_dim,num_heads,dropout,pretrained,predict_depth,predict_segmentation
3/15/2025 16:23,2,4,gat,16,100,TRUE,0.5,both,partial,33,1.830673617,0.622851895,0.18420529,0.212363362,0.36274066,0.52455661,128,64,8,0.1,TRUE,TRUE,TRUE
3/15/2025 16:30,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.832225448,0.607433885,0.174234927,0.216411695,0.236848028,0.425300996,128,64,8,0.1,TRUE,TRUE,TRUE
3/15/2025 20:32,100,4,gat,16,100,TRUE,0.5,both,partial,33,1.748645282,0.566596749,0.161772488,0.202180194,0.624765588,0.768696359,128,64,8,0.1,TRUE,TRUE,TRUE
3/15/2025 23:43,100,4,cross_attention,16,100,TRUE,0.5,both,partial,33,1.753580779,0.53905381,0.159099053,0.204942416,0.610601366,0.757314926,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 16:56,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.833272958,0.572398913,0.163351074,0.221107718,0.361942825,0.528841089,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 17:11,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.819698995,0.566826807,0.15542566,0.206473559,0.306096036,0.488040024,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 17:28,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.827897346,0.576909104,0.162536201,0.217234264,0.36760623,0.530994886,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 17:34,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.827027392,0.607789764,0.184344544,0.212270112,0.343762005,0.523331484,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 17:43,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.830875987,0.631308584,0.193841813,0.218960711,0.230577141,0.422244562,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 17:50,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.816981012,0.590574849,0.162369353,0.203330144,0.397514776,0.562025589,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 17:56,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.83033064,0.608481103,0.184283039,0.224558388,0.33847685,0.507421112,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 18:36,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.836140472,0.702620891,0.262711626,0.242062113,0.264101538,0.449872257,128,64,8,0.1,TRUE,TRUE,TRUE
3/16/2025 18:46,3,4,gat,16,100,TRUE,0.5,both,partial,33,1.832802463,0.551031755,0.145095962,0.211745511,0.322296744,0.496972834,128,64,8,0.1,TRUE,TRUE,TRUE
